"","edad","hombreFemale","hombreMale","casadoMarried","raza1","raza2","raza3","raza4","miembros","dependent","wdepentwith.dependents","wdepent.","senior","nonsenior","n.seniorhh","n.nonseniorhh","n.childhh","nonsensexOnly.male","nonsensexBoth.female.and.male","nonsensex.","agecompOnly.senior.adults","agecompOnly.children","propietaOwner","habita","precariaHazardous","matprecaLow.quality.material","aguaAccess","banioAccess","cloacasAccess","electAccess","heladeraAccess","lavarropasAccess","aireAccess","telefono.fijoAccess","celularAccess","televisorAccess","tv.cableAccess","videoAccess","computadoraAccess","internet.casaAccess","autoAccess","motoAccess","biciAccess","asisteAttend","aedu","inSchool","region1","region2","region3","region4","urbanoUrban","peaActive","ocupadoEmployed","desocupaUnemployed","hstrt","relabSalaried.worker","relabSelf.employed","relabNot.salaried","relabUnemployed","n.earnhh","earnhhSingle.earners","earnhhMultiple.earners","hhdivisionmale","hhdivisionhead.couple","hhdivisionother","hhdivision.","ecocompSingle.earners.female.w.o.dependets","ecocompSingle.earners.female.with.dependents","ecocompSingle.earners.male.w.o.dependets","ecocompSingle.earners.male.with.dependents","ecocompMultiple.earners.head.couple.w.o.dependets","ecocompMultiple.earners.head.couple.with.dependents","ecocompMultiple.earners.other.w.o.dependets","ecocompMultiple.earners.other.with.dependents","Ytrain"
"6819",69,0,1,1,1,0,0,0,3,0,1,0,1,0,1,1,1,0,1,0,0,0,1,3,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,50,0,1,0,0,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,5.51832056045532
"3754",20,1,0,0,1,0,0,0,2,0,1,0,0,1,0,1,1,0,1,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,15,1,0,1,0,0,1,1,1,0,45,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,5.26095867156982
"3835",39,0,1,1,1,0,0,0,5,0,1,0,0,1,0,3,2,0,1,0,0,0,1,2,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,5,0.5,0,1,0,0,0,1,1,0,48,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,4.02035856246948
"2869",27,0,1,1,1,0,0,0,3,0,1,0,0,1,0,1,2,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,1,0,44,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,4.82471036911011
"6584",44,0,1,1,1,0,0,0,4,0,1,0,0,1,0,2,2,0,1,0,0,0,0,6,0,0,0,1,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,6,0.5,0,0,0,1,1,1,1,0,70,1,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,5.76153135299683
"4578",52,0,1,1,1,0,0,0,3,0,1,0,0,1,0,3,0,0,1,0,0,0,1,4,0,0,1,0,0,1,1,1,0,1,1,1,0,1,1,1,0,0,0,0,9,1,0,0,1,0,1,1,1,0,48,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,5.76507329940796
"633",53,1,0,1,1,0,0,0,3,0,1,0,0,1,0,2,1,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,1,1,0,0,0,1,1,1,0,24,1,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,5.06194067001343
"3880",35,1,0,0,1,0,0,0,5,0,1,0,0,1,0,2,3,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,0,1,0,0,1,1,1,0,48,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,4.73519945144653
"4044",22,0,1,1,1,0,0,0,3,0,1,0,0,1,0,2,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,3,0,0,1,0,0,1,1,1,0,49,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,4.80114459991455
"6751",34,0,1,1,1,0,0,0,2,0,0,0,0,1,0,2,0,0,1,0,0,0,0,3,0,0,1,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,11,1,0,0,0,1,1,1,1,0,30,1,0,0,0,2,0,1,0,1,0,0,0,0,0,0,1,0,0,0,6.45268392562866
"3673",43,0,1,1,1,0,0,0,4,0,1,0,0,1,0,3,1,0,1,0,0,0,1,1,0,0,1,1,0,1,1,0,0,0,1,1,1,1,1,0,0,1,0,0,16,1,0,1,0,0,1,1,1,0,56,0,1,0,0,3,0,1,0,0,1,0,0,0,0,0,0,0,0,1,6.01273965835571
"2032",32,1,0,0,1,0,0,0,2,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,11,1,1,0,0,0,1,1,1,0,48,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,5.36607933044434
"6464",58,0,1,1,1,0,0,0,4,0,1,0,0,1,0,2,2,0,1,0,0,0,1,3,0,0,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,18,0,1,0,0,3,0,1,0,0,1,0,0,0,0,0,0,0,0,1,4.91005039215088
"2484",34,1,0,1,1,0,0,0,5,0,1,0,0,1,0,2,3,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,4,0,1,0,0,0,1,1,1,0,42,0,1,0,0,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,4.59651708602905
"2216",24,0,1,1,1,0,0,0,4,0,1,0,0,1,0,2,2,0,1,0,0,0,1,1,0,1,1,1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,7,0.5,1,0,0,0,0,1,1,0,72,1,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,5.44581604003906
"6417",57,1,0,1,0,0,0,1,5,0,1,0,0,1,0,3,2,0,1,0,0,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,24,0,1,0,0,4,0,1,0,0,1,0,0,0,0,0,0,0,0,1,5.57372951507568
"2491",70,1,0,0,1,0,0,0,7,0,1,0,1,0,1,3,3,0,1,0,0,0,1,3,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0.333333343267441,1,0,0,0,1,1,1,0,35,0,1,0,0,3,0,1,0,0,1,0,0,0,0,0,0,0,0,1,4.52965641021729
"68",20,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,3,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5,1,1,0,0,0,1,1,1,0,84,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,6.14674711227417
"742",47,0,1,1,1,0,0,0,3,0,1,0,0,1,0,2,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,1,0,84,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,5.19317054748535
"3551",42,0,1,1,1,0,0,0,5,0,1,0,0,1,0,2,3,0,1,0,0,0,1,2,0,0,1,1,1,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,7,0.666666686534882,0,1,0,0,1,1,1,0,48,1,0,0,0,3,0,1,0,0,1,0,0,0,0,0,0,0,0,1,5.43724393844604
"3544",48,0,1,1,1,0,0,0,2,0,1,0,0,1,0,2,0,0,1,0,0,0,1,5,0,0,1,1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,9,1,0,1,0,0,1,1,1,0,40,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,5.83831405639648
"4559",40,1,0,0,1,0,0,0,4,0,1,0,0,1,0,1,3,0,1,0,0,0,1,3,0,0,1,1,1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,16,1,0,0,1,0,1,1,1,0,40,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,5.56717729568481
"3698",60,0,1,1,1,0,0,0,9,0,1,0,0,1,0,6,3,0,1,0,0,0,1,2,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,3,1,0,1,0,0,1,1,1,0,89,1,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,3.77319145202637
"4842",67,1,0,0,1,0,0,0,2,1,0,1,1,0,1,1,0,0,0,0,0,0,0,4,0,0,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,9,1,0,0,1,0,1,1,1,0,48,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"3092",44,0,1,1,1,0,0,0,3,0,1,0,0,1,0,2,1,0,1,0,0,0,0,1,1,0,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,1,0,6,1,0,1,0,0,1,1,1,0,48,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,4.59408283233643
"6015",61,1,0,0,1,0,0,0,4,0,1,0,0,1,0,4,0,0,1,0,0,0,1,3,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,1,0,0,1,0,1,1,1,0,2,0,1,0,0,3,0,1,0,0,1,0,0,0,0,0,0,0,0,1,5.82558965682983
"6627",57,1,0,0,1,0,0,0,6,0,1,0,0,1,0,3,3,0,1,0,0,0,1,4,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,35,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,4.44219589233398
"575",42,0,1,1,1,0,0,0,6,0,1,0,0,1,0,5,1,0,1,0,0,0,1,3,0,0,1,0,0,1,1,0,0,0,1,1,0,0,1,0,1,0,1,0,6,1,1,0,0,0,1,1,1,0,40,1,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,5.64387369155884
"6483",53,0,1,1,1,0,0,0,4,0,1,0,0,1,0,2,2,0,1,0,0,0,1,3,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,6,1,0,0,0,1,1,1,1,0,45,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,4.14574241638184
"6008",29,1,0,0,1,0,0,0,3,0,1,0,0,1,0,1,2,0,1,0,0,0,1,3,0,0,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,12,1,0,0,1,0,1,1,1,0,48,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,5.77785921096802
"82",52,1,0,0,1,0,0,0,7,0,1,0,0,1,0,4,3,0,1,0,0,0,1,4,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,6,1,1,0,0,0,1,1,1,0,60,0,1,0,0,3,0,1,0,0,1,0,0,0,0,0,0,0,0,1,5.20534086227417
"1692",35,0,1,1,1,0,0,0,4,0,1,0,0,1,0,3,1,0,1,0,0,0,0,5,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,0,16,1,1,0,0,0,1,1,1,0,40,1,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,6.61511659622192
"1951",55,0,1,1,1,0,0,0,9,0,1,0,0,1,0,6,3,0,1,0,0,0,1,4,0,0,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,6,0.666666686534882,1,0,0,0,1,1,1,0,48,1,0,0,0,5,0,1,0,0,1,0,0,0,0,0,0,0,0,1,4.80268096923828
"447",44,0,1,0,1,0,0,0,3,0,1,0,0,1,0,2,1,0,1,0,0,0,1,3,0,0,1,0,0,1,1,1,0,0,1,1,1,1,0,0,0,0,1,0,7,0,1,0,0,0,1,1,1,0,84,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,6.52338123321533
"6818",50,0,1,1,1,0,0,0,7,0,1,0,0,1,0,5,2,0,1,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,1,0,60,1,0,0,0,5,0,1,0,0,1,0,0,0,0,0,0,0,0,1,5.33736419677734
"3039",35,0,1,1,1,0,0,0,4,0,1,0,0,1,0,2,2,0,1,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,1,0,6,1,0,1,0,0,1,1,1,0,45,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,4.28796052932739
"4180",37,0,1,1,1,0,0,0,5,0,1,0,0,1,0,2,3,0,1,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,6,0.666666686534882,0,1,0,0,1,1,1,0,63,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,4.17641687393188
"389",45,1,0,1,1,0,0,0,7,0,1,0,0,1,0,5,2,0,1,0,0,0,1,4,0,0,1,1,1,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,9,0.5,1,0,0,0,1,1,1,0,60,0,1,0,0,3,0,1,0,0,1,0,0,0,0,0,0,0,0,1,5.81709718704224
"1321",64,0,1,1,1,0,0,0,11,0,1,0,0,1,0,9,2,0,1,0,0,0,1,6,0,0,1,1,1,1,1,0,0,0,1,1,1,0,0,1,0,0,0,0,7,0.5,1,0,0,0,1,1,1,0,20,1,0,0,0,6,0,1,0,0,1,0,0,0,0,0,0,0,0,1,6.1818470954895
"8",57,0,1,1,1,0,0,0,3,0,1,0,0,1,0,3,0,0,1,0,0,0,1,4,0,0,1,0,0,1,1,0,0,0,1,1,1,0,1,0,0,1,0,0,6,1,1,0,0,0,1,1,1,0,90,1,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,5.87217092514038
"851",36,0,1,1,1,0,0,0,6,0,1,0,0,1,0,3,3,0,1,0,0,0,1,2,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,1,1,0,12,1,1,0,0,0,0,1,1,0,25,1,0,0,0,3,0,1,0,0,1,0,0,0,0,0,0,0,0,1,4.80518245697021
"4251",31,0,1,1,1,0,0,0,4,0,1,0,0,1,0,2,2,0,1,0,0,0,0,4,0,0,1,1,0,1,1,1,0,0,1,1,1,1,0,0,0,0,1,0,9,1,0,1,0,0,1,1,1,0,12,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,4.86239194869995
"1084",38,0,1,1,1,0,0,0,5,0,1,0,0,1,0,2,3,0,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,16,0.666666686534882,1,0,0,0,1,1,1,0,48,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,5.33795499801636
"5143",28,0,1,1,1,0,0,0,5,0,1,0,0,1,0,2,3,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.666666686534882,0,0,1,0,0,1,1,0,95,1,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,5.8163743019104
"2914",36,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,2,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,1,1,0,40,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,5.65970039367676
"6091",53,1,0,0,1,0,0,0,3,0,0,0,0,1,0,3,0,0,1,0,0,0,0,5,0,0,1,1,0,1,1,0,0,0,1,1,1,1,0,0,0,0,1,0,9,1,0,0,1,0,1,1,1,0,12,0,1,0,0,3,0,1,0,0,1,0,0,0,0,0,0,0,1,0,5.50044441223145
"2693",52,0,1,0,1,0,0,0,5,0,1,0,0,1,0,5,0,0,1,0,0,0,1,6,0,0,1,0,0,1,1,0,0,0,1,1,0,1,0,0,0,0,1,0,11,1,1,0,0,0,1,1,1,0,48,1,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,5.10663414001465
"1010",60,0,1,1,1,0,0,0,6,0,1,0,0,1,0,5,1,0,1,0,0,0,1,4,0,0,1,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0,11,0,1,0,0,0,1,1,1,0,54,1,0,0,0,4,0,1,0,0,1,0,0,0,0,0,0,0,0,1,4.74922561645508
"5262",60,1,0,0,1,0,0,0,3,0,1,0,0,1,0,2,1,0,1,0,0,0,1,3,0,0,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,16,0,0,0,1,0,1,1,1,0,40,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,5.38061904907227
"5849",54,0,1,1,1,0,0,0,3,0,1,0,0,1,0,2,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,48,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,4.76833772659302
"6830",27,0,1,1,1,0,0,0,4,0,1,0,0,1,0,2,2,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,30,1,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,4.89125967025757
"2495",49,0,1,1,1,0,0,0,5,0,1,0,0,1,0,2,3,0,1,0,0,0,1,4,0,0,1,1,0,1,1,1,0,0,1,1,1,0,0,0,0,1,0,0,12,0.333333343267441,1,0,0,0,1,1,1,0,84,1,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,5.41371631622314
"5158",25,0,1,1,1,0,0,0,2,0,1,0,0,1,0,2,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,1,1,0,30,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,5.19986724853516
"6679",29,0,1,1,1,0,0,0,3,0,1,0,0,1,0,2,1,0,1,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1,0,1,1,0,77,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,4.84050559997559
"6334",49,0,1,1,1,0,0,0,4,0,1,0,0,1,0,2,2,0,1,0,0,0,1,3,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,4,1,0,0,1,0,1,1,1,0,30,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,4.58120441436768
"3381",49,1,0,0,1,0,0,0,8,0,1,0,0,1,0,5,3,0,1,0,0,0,1,4,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0.333333343267441,0,1,0,0,1,1,1,0,12,1,0,0,0,3,0,1,0,0,1,0,0,0,0,0,0,0,0,1,4.52635383605957
"989",63,0,1,1,0,0,0,1,7,0,1,0,0,1,0,6,1,0,1,0,0,0,1,1,0,0,1,0,0,1,1,1,0,0,1,1,0,1,0,0,1,0,0,0,6,1,1,0,0,0,1,1,1,0,48,1,0,0,0,4,0,1,0,0,1,0,0,0,0,0,0,0,0,1,5.62736845016479
"5802",53,1,0,1,1,0,0,0,7,0,1,0,0,1,0,6,1,0,1,0,0,0,1,4,0,1,1,0,0,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0,4,1,0,0,0,1,1,1,1,0,12,0,0,0,0,4,0,1,0,0,1,0,0,0,0,0,0,0,0,1,6.27771377563477
"3132",35,1,0,0,1,0,0,0,3,0,1,0,0,1,0,1,2,0,1,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.5,0,1,0,0,1,1,1,0,48,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,4.48580455780029
"938",47,0,1,1,1,0,0,0,8,0,1,0,0,1,0,6,2,0,1,0,0,0,1,4,0,0,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,9,0.5,1,0,0,0,1,1,1,0,72,1,0,0,0,3,0,1,0,0,1,0,0,0,0,0,0,0,0,1,5.01234817504883
"995",42,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3,0,0,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,11,1,1,0,0,0,1,1,1,0,48,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6.95916604995728
